id	locationID	locality	countryCode	occurrenceStatus	establishmentMeans	occurrenceRemarks
9854	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9855	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9856	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9857	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9858	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9859	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9860	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9861	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9862	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9863	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9864	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9865	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9866	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9867	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9868	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9869	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9870	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9871	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9872	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9873	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9874	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9875	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9876	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9877	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9878	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9879	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9880	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9881	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9882	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9883	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9884	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9885	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9886	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9887	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9888	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9889	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9890	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9891	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9892	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9893	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9894	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9895	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9896	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9897	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9898	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9899	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9900	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9901	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9902	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9903	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9904	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9905	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9906	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9907	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9908	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9909	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9910	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9911	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9912	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9913	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9914	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9915	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9916	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9917	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9918	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9919	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9920	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9921	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9922	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9923	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9924	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9925	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9926	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9927	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9928	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9929	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9930	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9931	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9932	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9933	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9934	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9935	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9936	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9937	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9938	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9939	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9940	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9941	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9942	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9943	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9944	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9945	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9946	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9947	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9948	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9949	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9950	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9951	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9952	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9953	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9954	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9955	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9956	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9957	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9958	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9959	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9960	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9961	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9962	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9963	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9964	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9965	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9966	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9967	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9968	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9969	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9970	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9971	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9972	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9973	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9974	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9975	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9976	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9977	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9978	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9979	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9980	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9981	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9982	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9983	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9984	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9985	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9986	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9987	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9988	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9989	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9990	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9991	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9992	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9993	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9994	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9995	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9996	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9997	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9998	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9999	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10000	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10001	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10002	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10003	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10004	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10005	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10006	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10007	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10008	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10009	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10010	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10011	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10012	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10013	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10014	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10015	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10016	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10017	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10018	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10019	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10020	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10021	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10022	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10023	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10024	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10025	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10026	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10027	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10028	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10029	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10030	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10031	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10032	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10033	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10034	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10035	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10036	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10037	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10038	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10039	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10040	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10041	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10042	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10043	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10044	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10045	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10046	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10047	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10048	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10049	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10050	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10051	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10052	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10053	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10054	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10055	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10056	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10057	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10058	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10059	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10060	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10061	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10062	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10063	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10064	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10065	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10066	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10067	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10068	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10069	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10070	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10071	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10072	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10073	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
10074	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
